info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1221/1240 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1221/1247 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1223/1248 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-helmet/es/Helmet.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-helmet/es/Helmet.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-helmet/es/Helmet.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1248/1268 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1254/1275 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1255/1276 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1255/1277 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1256/1277 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1262/1280 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1263/1280 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1264/1280 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1271/1288 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1275/1288 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1279/1289 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1290/1292 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/client/preview/url.js
